timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1545482737930,1554,Departments Create HTTP POST request-1,200,OK,Departments 3-1,text,true,,89341,435,3,9,1077,0,0
1545482738507,2517,Instructors Create HTTP POST request,200,OK,Instructors 4-1,text,true,,82936,1241,3,9,1330,0,356
1545482738507,1330,Instructors Create HTTP POST request-0,302,Found,Instructors 4-1,,true,,225,806,3,9,1330,0,356
1545482739838,1186,Instructors Create HTTP POST request-1,200,OK,Instructors 4-1,text,true,,82711,435,3,9,862,0,0
1545482740618,926,Courses Details,200,OK,Courses 2-2,text,true,,5389,236,3,9,925,0,498
1545482739073,2793,Instructors Create HTTP POST request,200,OK,Instructors 4-2,text,true,,83652,1242,3,9,1479,0,590
1545482739073,1479,Instructors Create HTTP POST request-0,302,Found,Instructors 4-2,,true,,225,807,3,9,1479,0,590
1545482740552,1314,Instructors Create HTTP POST request-1,200,OK,Instructors 4-2,text,true,,83427,435,3,9,991,0,0
1545482739237,2741,Departments Create HTTP POST request,200,OK,Departments 3-2,text,true,,90142,1199,3,9,1327,0,564
1545482739237,1327,Departments Create HTTP POST request-0,302,Found,Departments 3-2,,true,,225,764,3,9,1327,0,564
1545482740564,1414,Departments Create HTTP POST request-1,200,OK,Departments 3-2,text,true,,89917,435,3,9,1026,0,0
1545482744056,856,Courses Details,200,OK,Courses 2-3,text,true,,5389,236,3,9,855,0,499
1545482743327,2479,Departments Create HTTP POST request,200,OK,Departments 3-3,text,true,,90728,1204,3,9,1226,0,506
1545482743327,1226,Departments Create HTTP POST request-0,302,Found,Departments 3-3,,true,,225,769,3,9,1226,0,506
1545482744553,1253,Departments Create HTTP POST request-1,200,OK,Departments 3-3,text,true,,90503,435,3,9,926,0,0
1545482743327,2638,Instructors Create HTTP POST request,200,OK,Instructors 4-3,text,true,,84348,1243,3,9,1422,0,505
1545482743327,1422,Instructors Create HTTP POST request-0,302,Found,Instructors 4-3,,true,,225,808,3,9,1422,0,505
1545482744749,1216,Instructors Create HTTP POST request-1,200,OK,Instructors 4-3,text,true,,84123,435,3,9,886,0,0
1545482751486,998,Departments Delete  Navigation,200,OK,Departments 3-1,text,true,,6096,431,3,9,998,0,507
1545482753025,944,Instructors Delete Navigation,200,OK,Instructors 4-1,text,true,,5850,431,3,9,943,0,505
1545482753867,867,Instructors Delete Navigation,200,OK,Instructors 4-2,text,true,,5851,431,3,9,863,0,511
1545482753979,856,Departments Delete  Navigation,200,OK,Departments 3-2,text,true,,6094,431,3,9,855,0,499
1545482754545,909,Courses,200,OK,Courses 2-1,text,true,,12001,223,3,9,907,0,522
1545482757546,965,Courses,200,OK,Courses 2-2,text,true,,12000,223,3,9,963,0,492
1545482757808,975,Departments Delete  Navigation,200,OK,Departments 3-3,text,true,,6103,431,3,9,974,0,558
1545482757967,1007,Instructors Delete Navigation,200,OK,Instructors 4-3,text,true,,5852,431,3,9,1007,0,566
1545482760914,902,Courses,200,OK,Courses 2-3,text,true,,12001,223,3,9,900,0,508
1545482764486,2235,Departments Delete HTTP POST request,200,OK,Departments 3-1,text,true,,6649,1169,3,9,1877,0,504
1545482764486,1877,Departments Delete HTTP POST request-0,302,Found,Departments 3-1,,true,,243,716,3,9,1877,0,504
1545482766363,358,Departments Delete HTTP POST request-1,200,OK,Departments 3-1,text,true,,6406,453,3,9,356,0,0
1545482766836,2073,Departments Delete HTTP POST request,200,OK,Departments 3-2,text,true,,6645,1169,2,8,1537,0,491
1545482766836,1537,Departments Delete HTTP POST request-0,302,Found,Departments 3-2,,true,,243,716,2,8,1537,0,491
1545482768374,535,Departments Delete HTTP POST request-1,200,OK,Departments 3-2,text,true,,6402,453,2,8,533,0,0
1545482765969,3930,Instructors Delete HTTP POST request,200,OK,Instructors 4-1,text,true,,82923,1126,3,7,2043,0,512
1545482765969,2043,Instructors Delete HTTP POST request-0,302,Found,Instructors 4-1,,true,,210,706,3,7,2043,0,512
1545482768012,1887,Instructors Delete HTTP POST request-1,200,OK,Instructors 4-1,text,true,,82713,420,3,7,1558,0,599
1545482766734,3942,Instructors Delete HTTP POST request,200,OK,Instructors 4-2,text,true,,82923,1126,2,6,2035,0,490
1545482766734,2035,Instructors Delete HTTP POST request-0,302,Found,Instructors 4-2,,true,,210,706,2,6,2035,0,490
1545482768769,1907,Instructors Delete HTTP POST request-1,200,OK,Instructors 4-2,text,true,,82713,420,2,6,1579,0,538
1545482771455,1357,Courses Create Navigation,200,OK,Courses 2-1,text,true,,15007,230,3,5,1353,0,725
1545482770784,2064,Departments Delete HTTP POST request,200,OK,Departments 3-3,text,true,,6654,1169,1,5,1714,0,510
1545482770784,1714,Departments Delete HTTP POST request-0,302,Found,Departments 3-3,,true,,243,716,1,5,1714,0,510
1545482772498,350,Departments Delete HTTP POST request-1,200,OK,Departments 3-3,text,true,,6411,453,1,5,349,0,0
1545482770976,3796,Instructors Delete HTTP POST request,200,OK,Instructors 4-3,text,true,,82207,1126,1,4,2118,0,610
1545482770976,2118,Instructors Delete HTTP POST request-0,302,Found,Instructors 4-3,,true,,210,706,1,4,2118,0,610
1545482773094,1678,Instructors Delete HTTP POST request-1,200,OK,Instructors 4-3,text,true,,81997,420,1,4,1356,0,509
1545482774511,854,Courses Create Navigation,200,OK,Courses 2-2,text,true,,15015,230,3,3,853,0,494
1545482777817,947,Courses Create Navigation,200,OK,Courses 2-3,text,true,,15015,230,3,3,943,0,537
1545482788814,1843,Course Create HTTP POST request,200,OK,Courses 2-1,text,true,,12786,1171,3,3,1453,0,653
1545482788814,1453,Course Create HTTP POST request-0,302,Found,Courses 2-1,,true,,218,743,3,3,1453,0,653
1545482790267,390,Course Create HTTP POST request-1,200,OK,Courses 2-1,text,true,,12568,428,3,3,388,0,0
1545482791367,1632,Course Create HTTP POST request,200,OK,Courses 2-2,text,true,,13345,1172,3,3,1233,0,496
1545482791367,1233,Course Create HTTP POST request-0,302,Found,Courses 2-2,,true,,218,744,3,3,1233,0,496
1545482792600,399,Course Create HTTP POST request-1,200,OK,Courses 2-2,text,true,,13127,428,3,3,396,0,0
1545482794765,1652,Course Create HTTP POST request,200,OK,Courses 2-3,text,true,,13905,1171,3,3,1246,0,516
1545482794765,1246,Course Create HTTP POST request-0,302,Found,Courses 2-3,,true,,218,743,3,3,1246,0,516
1545482796012,405,Course Create HTTP POST request-1,200,OK,Courses 2-3,text,true,,13687,428,3,3,402,0,0
1545482806660,976,Course Delete GET,200,OK,Courses 2-1,text,true,,5936,428,3,3,976,0,529
1545482809001,1101,Course Delete GET,200,OK,Courses 2-2,text,true,,5938,428,3,3,1100,0,647
1545482812418,1084,Course Delete GET,200,OK,Courses 2-3,text,true,,5937,428,3,3,1082,0,630
1545482823638,1882,Course Delete HTTP POST request,200,OK,Courses 2-1,text,true,,13334,1126,3,3,1477,0,498
1545482823638,1477,Course Delete HTTP POST request-0,302,Found,Courses 2-1,,true,,206,710,3,3,1477,0,498
1545482825115,405,Course Delete HTTP POST request-1,200,OK,Courses 2-1,text,true,,13128,416,3,3,396,0,0
1545482826105,1820,Course Delete HTTP POST request,200,OK,Courses 2-2,text,true,,12774,1126,2,2,1425,0,497
1545482826105,1425,Course Delete HTTP POST request-0,302,Found,Courses 2-2,,true,,206,710,2,2,1425,0,497
1545482827530,395,Course Delete HTTP POST request-1,200,OK,Courses 2-2,text,true,,12568,416,2,2,393,0,0
1545482829503,1856,Course Delete HTTP POST request,200,OK,Courses 2-3,text,true,,12207,1126,1,1,1460,0,498
1545482829503,1460,Course Delete HTTP POST request-0,302,Found,Courses 2-3,,true,,206,710,1,1,1460,0,498
1545482830964,395,Course Delete HTTP POST request-1,200,OK,Courses 2-3,text,true,,12001,416,1,1,393,0,0
